date_30,rf_gross_29d,date_60,rf_gross_59d,date_90,rf_gross_89d,date_180,rf_gross_179d
19960117,1.0045231273524702,19960117,1.0090936271654956,19960117,1.0135673143099355,19960117,1.0266086196392972
19960214,1.0042832794230359,19960221,1.0086956295024787,19960214,1.0128983964475167,19960214,1.0253192271248353
19960320,1.004352599375568,19960320,1.008881613338097,19960320,1.0134367840380647,19960320,1.0271699912371495
19960417,1.004392951048907,19960424,1.0089455637033873,19960417,1.0135692351487602,19960417,1.0276158396244892
19960522,1.0043712770405056,19960522,1.0089694463716046,19960515,1.0135772250370432,19960515,1.027849254181519
19960619,1.0043734346522657,19960619,1.009107583928149,19960619,1.0139517731531773,19960619,1.0287712293027613
19960717,1.0043928868736376,19960724,1.0091593364807694,19960717,1.014021278073951,19960717,1.029148625037565
19960821,1.0043468671113773,19960821,1.0089982904623798,19960814,1.0137033909401338,19960821,1.028351098947045
19960918,1.0044009275409085,19960918,1.0092082170361993,19960918,1.0141527099537686,19960918,1.0291812257748376
19961016,1.004325525717017,19961023,1.008985380017137,19961016,1.0137244209766854,19961016,1.0280629434006594
19961120,1.0043318413691538,19961120,1.0089254279251578,19961120,1.0135145302149995,19961113,1.0275148825919187
19961218,1.0045014788617115,19961224,1.0093965814185082,19961218,1.0137932840165078,19961218,1.0279343701767738
19970122,1.0043725717574845,19970122,1.0090461342736121,19970115,1.0137749030018806,19970115,1.0282669425284685
19970219,1.004329421266454,19970219,1.0089267883010997,19970212,1.0136273856877975,19970212,1.0278766927154486
19970319,1.00443354198355,19970319,1.0092028324732485,19970319,1.0140723015606603,19970319,1.0289577193219757
19970416,1.004573461689655,19970423,1.009521480720479,19970416,1.0145412012162962,19970416,1.030123703728039
19970521,1.0045739910085945,19970521,1.0094598408938007,19970514,1.014454010287345,19970521,1.0296927763786605
19970618,1.0045731260430415,19970618,1.0094098004370644,19970618,1.014302898726053,19970618,1.029134365201885
19970716,1.0045654396062718,19970723,1.0093328737420486,19970716,1.0142252482287264,19970716,1.0291037537910177
19970820,1.0045303515952344,19970820,1.0093231438437464,19970820,1.0141964926294496,19970820,1.0290460572990854
19970917,1.0045524807479806,19970924,1.0093959965385448,19970917,1.0142097828227863,19970917,1.0289262996553414
19971022,1.0045546082657866,19971022,1.0094749723155667,19971015,1.0142853427132474,19971015,1.029236333214722
19971119,1.0045739562831655,19971119,1.0094624162792334,19971119,1.014356519453816,19971112,1.029155334817529
19971217,1.0047592918469495,19971224,1.0098043594223085,19971217,1.0145875769009047,19971217,1.0293894000664428
19980121,1.0045182044247187,19980121,1.0091890256722353,19980114,1.0138692694524787,19980114,1.0279005010053504
19980218,1.0045267747127815,19980218,1.0092249825602615,19980211,1.0139339306074608,19980218,1.0279419166799721
19980318,1.0045636925912977,19980318,1.009288407478207,19980318,1.0140319296772915,19980318,1.0283921312349418
19980415,1.0045519962253726,19980422,1.009321136099553,19980415,1.0140977306354675,19980415,1.028632144237587
19980520,1.0045420294699887,19980520,1.009318829258439,19980520,1.0141241855686256,19980520,1.0287536374406052
19980617,1.0045468875749664,19980624,1.0093259650174746,19980617,1.0141067561454336,19980617,1.0287323865311253
19980722,1.0045467491615858,19980722,1.0093063161843456,19980715,1.0140897056292388,19980715,1.0286267038706038
19980819,1.0045465043571113,19980819,1.0092861943920184,19980819,1.0140663779450612,19980819,1.0283984458859032
19980916,1.00450779037375,19980923,1.0089459333349073,19980916,1.0134866633718949,19980916,1.0265529799659119
19981021,1.004207014225827,19981021,1.0084123047750093,19981014,1.0128679002231362,19981014,1.0247178574655624
19981118,1.0040675772915821,19981118,1.0083731670582496,19981118,1.012553119302579,19981118,1.024848217039201
19981216,1.0043974882143742,19981223,1.008643751710541,19981216,1.0127721125011526,19981216,1.0249050121751944
19990120,1.0039823504525973,19990120,1.0081423305256898,19990113,1.0123781705333215,19990113,1.0248933011291876
19990217,1.0039734142938084,19990217,1.008166461464671,19990217,1.0123986408846348,19990217,1.0252639517065454
19990317,1.003963040460259,19990324,1.0081604971085643,19990317,1.0123887129758107,19990317,1.0253002874209503
19990421,1.0039502246463707,19990421,1.0081280860605222,19990414,1.012309964712779,19990414,1.0250154235893238
19990519,1.0039633074288024,19990519,1.0082234298969015,19990519,1.0125783344520929,19990519,1.0261723345106368
19990616,1.0040223517138562,19990623,1.008567368475905,19990616,1.0129304608722058,19990616,1.0271392029745214
19990721,1.0041527054946557,19990721,1.008607454792049,19990714,1.0131753379880635,19990721,1.0273404366175864
19990818,1.0042452402328859,19990818,1.008878838521031,19990818,1.0137766474897763,19990818,1.0287073864087857
19990915,1.004330846510168,19990922,1.0093385762854477,19990915,1.0142275525769102,19990915,1.029312118819735
19991020,1.0043601733911944,19991020,1.0095569167824938,19991020,1.0147445956597536,19991020,1.0299031461373402
19991117,1.004505045997083,19991124,1.0096163402637168,19991117,1.014357509329294,19991117,1.029296053653036
19991222,1.0050620299966824,19991222,1.01004656970598,19991215,1.0152581054097485,19991215,1.0308495093321508
20000119,1.0046550009884223,20000119,1.0097899892939528,20000119,1.0150200293934233,20000119,1.031211663821789
20000216,1.0047300125175012,20000223,1.0100422156546434,20000216,1.0153002710988548,20000216,1.0321229567959402
20000322,1.0049305111913862,20000322,1.0102311990211865,20000315,1.015553189836256,20000315,1.0324347697486846
20000419,1.0049487351094895,20000419,1.010353542913095,20000419,1.015899840897448,20000419,1.0328882820172807
20000517,1.0053171101404326,20000524,1.0111227889776113,20000517,1.0169943853563086,20000517,1.0354391365074562
20000621,1.0053487982558038,20000621,1.0110856225984242,20000614,1.0167500524522524,20000614,1.0343915840859497
20000719,1.0053370775513346,20000719,1.011030351303174,20000719,1.016763518840741,20000719,1.034378113015681
20000816,1.0053260481378474,20000823,1.010883631101541,20000816,1.0165218666444056,20000816,1.033836024401094
20000920,1.0053275260016696,20000920,1.0110026969677954,20000913,1.0166873108259942,20000913,1.0337787805796221
20001018,1.0053290634775773,20001018,1.0109442317899193,20001018,1.016569886803031,20001018,1.0330915692337395
20001115,1.0053282562907366,20001122,1.0109487171572373,20001115,1.0165224519963958,20001115,1.0331942693705651
20001220,1.0053473700954993,20001220,1.0105931691350865,20001213,1.0161044537650514,20001213,1.0316771041206523
20010117,1.0047696103511814,20010117,1.0094412722147752,20010117,1.0139793964985464,20010117,1.0273592148987625
20010214,1.0044872992548417,20010221,1.0087663642230238,20010214,1.0132479557951128,20010214,1.0261289296594012
20010321,1.0040729931954167,20010321,1.0080050630252382,20010314,1.0121264812106936,20010321,1.0229064664401248
20010418,1.004065256496003,20010418,1.0077122596315817,20010418,1.0112415404589752,20010418,1.0219088457126553
20010516,1.0032908684084514,20010523,1.0066385925959205,20010516,1.0099423986348295,20010516,1.0200726201356334
20010620,1.0031063158817342,20010620,1.006184116624387,20010620,1.0092554031927046,20010620,1.0187733477784753
20010718,1.0030814955393146,20010725,1.0060737080338218,20010718,1.0091417661180617,20010718,1.018456466411924
20010822,1.002880633281764,20010822,1.005768756582724,20010815,1.0088336551051094,20010815,1.0179091791071593
20010919,1.002213461281655,20010919,1.004376621530692,20010919,1.006489339507985,20010917,1.0141774733011144
20011017,1.0020235584951092,20011024,1.0038182750241,20011017,1.005898810393408,20011017,1.0117351850639391
20011121,1.0016913394327793,20011121,1.0034490312354618,20011114,1.0050279222384864,20011114,1.0102106607547756
20011219,1.001539123335792,20011219,1.0031271108873447,20011212,1.004623674740406,20011219,1.0100653030677542
20020116,1.0014028998203572,20020116,1.00287689923931,20020116,1.0044072168817684,20020116,1.0094531671960987
20020213,1.0014880745972627,20020220,1.0031295310035189,20020213,1.0048171744499994,20020213,1.010523387819821
20020320,1.0015399051142133,20020320,1.0033527192130538,20020320,1.0053202008315123,20020320,1.0122796488934112
20020417,1.001495691783556,20020424,1.0031709392175612,20020417,1.0049800870719328,20020417,1.0112132786842394
20020522,1.0014790004335548,20020522,1.0031178494245772,20020515,1.0048770977200094,20020515,1.0110246671387382
20020619,1.001477920123845,20020619,1.0030647281487626,20020619,1.0046888751671066,20020619,1.010102355285366
20020717,1.0014788589418286,20020724,1.002952766048728,20020717,1.0046007769068739,20020717,1.009591114543062
20020821,1.0014573109429517,20020821,1.0029332141065401,20020814,1.0043010251416804,20020821,1.0088022447640408
20020918,1.0014652682247192,20020918,1.0029680543269617,20020918,1.00444326919269,20020918,1.0089168222844433
20021016,1.0014662923359077,20021023,1.0029495956592012,20021016,1.004421802617783,20021016,1.008939717430669
20021120,1.001101499807558,20021120,1.002286105306193,20021120,1.0034722712553237,20021113,1.0069584410712076
20021218,1.0011259933579904,20021224,1.0022936262496593,20021218,1.003396103538795,20021218,1.0069142513475904
20030122,1.0010887433608078,20030122,1.0021846004715398,20030115,1.0033597426269516,20030115,1.0067552389200585
20030219,1.0010773499249463,20030219,1.0021750190796925,20030212,1.0032558310389432,20030212,1.0064777118097494
20030319,1.0010450748157966,20030319,1.002097592752434,20030319,1.0031267593614352,20030319,1.0062698687046536
20030416,1.001069252494424,20030423,1.002146104021264,20030416,1.0032319893813064,20030416,1.0064820822053437
20030521,1.0010576382457932,20030521,1.002068116232299,20030514,1.0030804854512831,20030521,1.0058393431364516
20030618,1.0009087921528395,20030618,1.001742048443262,20030618,1.00254808177599,20030618,1.005003282591742
20030716,1.0008869600618457,20030723,1.0018023406573742,20030716,1.0027125566338724,20030716,1.0055256127491987
20030820,1.0008903905274742,20030820,1.0018492181349152,20030820,1.002834783644525,20030820,1.0059507313156038
20030917,1.000897374783595,20030924,1.0018719262707652,20030917,1.0028372243397268,20030917,1.0058399756556704
20031022,1.0008968781887795,20031022,1.001880437759669,20031015,1.0028518472916166,20031015,1.0060081492566348
20031119,1.0008966932914123,20031119,1.0018840858486522,20031119,1.0029021502213866,20031119,1.0062578804204785
20031217,1.0009159551898807,20031224,1.0019020085592658,20031217,1.0029049193283273,20031217,1.0061242258626586
20040121,1.000881922521333,20040121,1.0018318594568156,20040114,1.002798294686235,20040114,1.0058162357509597
20040218,1.0008761221431959,20040218,1.0018208006390497,20040218,1.0027848166684898,20040218,1.0058810282438562
20040317,1.0008755922488315,20040324,1.0018041702951626,20040317,1.0027512200445854,20040317,1.0057426158210276
20040421,1.0008857997436673,20040421,1.001904207721295,20040414,1.0030249984988444,20040414,1.0067398863157062
20040519,1.0008893573848545,20040519,1.002094606116201,20040519,1.0034766579288248,20040519,1.0084098875782879
20040616,1.0010118837788144,20040623,1.002510582629331,20040616,1.0040652306575335,20040616,1.0098369080024712
20040721,1.0011471766187778,20040721,1.0026610187539406,20040714,1.004325053062668,20040721,1.0100589472184265
20040818,1.0012885717379403,20040818,1.0028358191922748,20040818,1.0044927480818169,20040818,1.0099301988602836
20040915,1.0014379079160973,20040922,1.0032134184333101,20040915,1.0048614914749185,20040915,1.0105627502177879
20041020,1.0015329292200124,20041020,1.003356167520399,20041020,1.0052433241494991,20041013,1.0113047595521827
20041117,1.001715908720378,20041124,1.0038640012255462,20041117,1.0059037903430306,20041117,1.012925643918622
20041222,1.00195225012359,20041222,1.004167375834635,20041215,1.0063947277980962,20041215,1.0138203471361116
20050119,1.0020045154954755,20050119,1.0043731774163416,20050112,1.0068532253900233,20050112,1.0147638871979134
20050216,1.0020916310550856,20050216,1.0045760911006336,20050216,1.0072127894590452,20050216,1.015722457278353
20050316,1.0022794506995432,20050323,1.0049968491241386,20050316,1.007700459281651,20050316,1.0168395499824279
20050420,1.0024124906969236,20050420,1.0051398350466882,20050413,1.0080978947683554,20050420,1.0169654229620824
20050518,1.0024906449179205,20050518,1.005331852520814,20050518,1.008308539393771,20050518,1.0176619436283816
20050615,1.0026044929442735,20050622,1.0056513208453224,20050615,1.008637455907351,20050615,1.0183952219466574
20050720,1.0027604467401008,20050720,1.005915996691083,20050720,1.00922538588417,20050720,1.0196144522707236
20050817,1.002889298136233,20050824,1.0062648858084156,20050817,1.009618747459658,20050817,1.0204474262081429
20050921,1.0030867691018128,20050921,1.0064843375220875,20050914,1.009799541535078,20050914,1.0202240839941037
20051019,1.0032162589778177,20051019,1.0067976727189176,20051019,1.0105093877502744,20051019,1.0220339385803978
20051116,1.0033317299596332,20051123,1.0071356128733362,20051116,1.0109211448961684,20051116,1.0230253248688275
20051221,1.0035259758032442,20051221,1.0073939268180414,20051214,1.011350731927381,20051214,1.0234596191450709
20060118,1.00360605407583,20060118,1.0075212742693385,20060118,1.0114969381780732,20060118,1.0236106528126967
20060215,1.0036857163353263,20060222,1.007839602768034,20060215,1.0119645942345195,20060215,1.0248686910074942
20060322,1.0038762720380547,20060322,1.0080837055103862,20060315,1.0122354332641401,20060315,1.0252784540172295
20060419,1.0039643650707144,20060419,1.008272279567014,20060419,1.0126628673995544,20060419,1.0260195727499328
20060517,1.0040912375674715,20060524,1.0085121096076421,20060517,1.0129296738612241,20060517,1.0265070903921019
20060621,1.0042725556612166,20060621,1.008897411950823,20060614,1.0134798627147499,20060614,1.027585471967127
20060719,1.0043348508827208,20060719,1.0089654125601013,20060719,1.0136497026945435,20060719,1.027852324226615
20060816,1.0042925055442635,20060823,1.0088279598408327,20060816,1.0133939048030716,20060816,1.0272125397154823
20060920,1.0042938210098655,20060920,1.0088135783083223,20060913,1.013402323587082,20060913,1.0269945331737245
20061018,1.0042852340264363,20061018,1.008785741129636,20061018,1.0133191799967722,20061018,1.0269265603855162
20061115,1.0042848048880775,20061122,1.0087782114680444,20061115,1.0132929221938989,20061115,1.0268212868273474
20061220,1.0043105652354285,20061220,1.0087885853424623,20061213,1.0132715407195063,20061213,1.0266858069049978
20070117,1.0042847239632402,20070117,1.0087646896475728,20070117,1.0132689432052069,20070117,1.026861244541646
20070214,1.0043039120230806,20070221,1.0087726744652667,20070214,1.0133059568904161,20070214,1.0268629983344006
20070321,1.0042859450806803,20070321,1.0087405244502148,20070314,1.0131967249675713,20070321,1.0262555362278423
20070418,1.0042861566792307,20070418,1.0087568722734703,20070418,1.0132336038363075,20070418,1.0265692310861352
20070516,1.0042855392550198,20070523,1.0087703943385726,20070516,1.0132368532420284,20070516,1.0266184008094714
20070620,1.0042864118958903,20070620,1.0087704640124313,20070620,1.0132705576746697,20070620,1.0269095672619122
20070718,1.0042862213112378,20070725,1.0087681005897795,20070718,1.0132528002403483,20070718,1.0267695429312385
20070822,1.0044196388980078,20070822,1.0087737434646051,20070815,1.0132974068614167,20070815,1.025735401224765
20070919,1.0041356258418705,20070919,1.008375304234626,20070919,1.0124537474504025,20070919,1.0239236441950343
20071017,1.0040383489407545,20071024,1.0079168983602864,20071017,1.0123610439224462,20071017,1.0242077556171743
20071121,1.0038513358863244,20071121,1.0078491288510496,20071114,1.011847003059077,20071114,1.0229365534996666
20071219,1.0039915511371564,20071219,1.007905121744412,20071219,1.0116455703285152,20071219,1.0222125173709422
20080116,1.003238616602661,20080123,1.005253352635579,20080116,1.0093880274863887,20080116,1.0176835651077032
20080220,1.0025036182762646,20080220,1.004964729543792,20080213,1.0072061290675116,20080213,1.0135153823425855
20080319,1.002098302949251,20080319,1.0041422386693541,20080319,1.0060306073517074,20080319,1.011274537123062
20080416,1.0022012118297456,20080423,1.0047284333318873,20080416,1.0067993995600641,20080416,1.0134004581838412
20080521,1.0019332606966578,20080521,1.0041084221224101,20080514,1.006812251580257,20080521,1.0130826971313343
20080618,1.0020193012914362,20080618,1.0044344230824744,20080618,1.0069860754316897,20080618,1.0152451063983905
20080716,1.0019771297972129,20080723,1.0043975566693395,20080716,1.0066819498458215,20080716,1.0141825201346661
20080820,1.0019917901905058,20080820,1.0043587777053575,20080820,1.0068258733716662,20080820,1.0142277756087492
20080917,1.002541826045369,20080924,1.0062894654832606,20080917,1.00822649188913,20080917,1.0157168286997547
20081022,1.002524841474063,20081022,1.0047961155569924,20081015,1.0090090266317355,20081015,1.0150362173918686
20081119,1.0011178937689553,20081119,1.0027714012337094,20081119,1.0044179541545177,20081112,1.0092895607578571
