date_30,rf_gross_29d,date_60,rf_gross_59d,date_90,rf_gross_89d,date_180,rf_gross_179d
20081217,1.0004764502673562,20081224,1.0015397992645827,20081217,1.002670675341201,20081217,1.0057878024368487
20090121,1.0002911459070345,20090121,1.0012715263821677,20090114,1.0022766662139537,20090114,1.0045033502806477
20090218,1.0003908012029792,20090218,1.001488242277085,20090211,1.0028310286275715,20090218,1.0059169502101348
20090318,1.0004373227750338,20090318,1.0014369432106518,20090318,1.0024759472266398,20090318,1.0054605982851956
20090415,1.0003587939042229,20090422,1.001271275573479,20090415,1.002063657974886,20090415,1.004672959346254
20090520,1.0002515260119043,20090520,1.0007557241405536,20090520,1.001265830743471,20090520,1.002946562261382
20090617,1.0002552259360271,20090624,1.0008533759309353,20090617,1.0014047086587272,20090617,1.0035853381785107
20090722,1.0002309834954766,20090722,1.0006471504771286,20090715,1.0011188126960795,20090715,1.0030027134098012
20090819,1.0002182376303284,20090819,1.0005722070961973,20090819,1.0009848315952086,20090819,1.0024356466929094
20090916,1.0001963587604472,20090923,1.0004764713365015,20090916,1.0008226900380497,20090916,1.0021044482004273
20091021,1.000196543089949,20091021,1.0004631109844,20091014,1.0007430156983332,20091014,1.0019386883573569
20091118,1.0001900005323552,20091118,1.000415644300587,20091118,1.0006569634261595,20091118,1.0015314156236477
20091216,1.0001863603798602,20091223,1.0004130438290226,20091216,1.000697470861445,20091216,1.0018442301002537
20100120,1.0001846378820278,20100120,1.000402388104288,20100113,1.000648172818675,20100113,1.00160725885731
20100217,1.0001848942587428,20100217,1.0004142449005848,20100217,1.0006779448456105,20100217,1.0016839961898631
20100317,1.0001911811317683,20100324,1.000464762237597,20100317,1.0007124905697913,20100317,1.0017248923135962
20100421,1.0002107668256237,20100421,1.0005056804551533,20100414,1.000779138643743,20100414,1.0018983587935992
20100519,1.0002757950178012,20100519,1.0007734530185668,20100519,1.001344628163753,20100519,1.0032773321500912
20100616,1.000280207605271,20100623,1.0007961570848942,20100616,1.0013191819431084,20100616,1.003221293896678
20100721,1.0002667780045602,20100721,1.0006625353679226,20100714,1.0011513359290203,20100721,1.0023402972622297
20100818,1.0002148288078248,20100818,1.0005031900230084,20100818,1.000816706287883,20100818,1.0018160274146364
20100915,1.0002070226317075,20100922,1.0004669556689314,20100915,1.0007666176640446,20100915,1.0018011770577697
20101020,1.0002066324981962,20101020,1.0004712774883728,20101020,1.0007678837583907,20101013,1.0015834378697577
20101117,1.000204638920032,20101124,1.0005296942766537,20101117,1.000750385938883,20101117,1.001731717824642
20101222,1.0002103463222298,20101222,1.0004855841748692,20101215,1.0008247014214384,20101215,1.0021060518855398
20110119,1.0002097412812772,20110119,1.0004780101924737,20110112,1.0007726662691494,20110112,1.001805233026086
20110216,1.000212718836708,20110216,1.0004851131009438,20110216,1.0007811092221102,20110216,1.0018288739799728
20110316,1.0002034666562427,20110323,1.000473272098817,20110316,1.000777471845713,20110316,1.0017831970768596
20110420,1.0001704026264675,20110420,1.0004067170603497,20110413,1.0006339495531085,20110420,1.0015240557638063
20110518,1.0001559166304468,20110518,1.0003818313283457,20110518,1.0006256296265836,20110518,1.0014543501868036
20110615,1.0001484226847899,20110622,1.0003808632669509,20110615,1.000659469091957,20110615,1.0016682800686567
20110720,1.000149486660863,20110720,1.000392922173311,20110720,1.000704652323093,20110720,1.0018372827492643
20110817,1.0001691404331703,20110824,1.0004924532965442,20110817,1.0008046576671386,20110817,1.0019657483632671
20110921,1.0001875725640936,20110921,1.0005251306398881,20110914,1.0009226852824629,20110914,1.002341094711149
20111019,1.0001946889917124,20111019,1.0005712637579482,20111019,1.0010152996865191,20111019,1.0024637979950821
20111116,1.0002007258156764,20111123,1.000750406317177,20111116,1.0012592788743715,20111116,1.003154409988384
20111221,1.0002332759071377,20111221,1.000743215640149,20111214,1.001227137832905,20111214,1.0030090798081683
20120118,1.0002228720236694,20120118,1.0006524175748772,20120118,1.0010885290631901,20120118,1.0023979212512084
20120215,1.0001981261723432,20120222,1.000592653029881,20120215,1.0009400746815338,20120215,1.0021246965587922
20120321,1.0001942958886572,20120321,1.0005943448856505,20120314,1.0009538447053323,20120321,1.002253476032259
20120418,1.0001932442731833,20120418,1.0005737092119311,20120418,1.0009798376434105,20120418,1.0022263780633964
20120516,1.0001906330416586,20120523,1.000602583488357,20120516,1.0010142140399805,20120516,1.0024827453549365
20120620,1.0001980447462366,20120620,1.0005792347492295,20120620,1.000963786489204,20120620,1.0021444503531016
20120718,1.00019741856863,20120725,1.0005737867992783,20120718,1.0008920154586727,20120718,1.0019224796939596
20120822,1.0001890684171688,20120822,1.0005364175660698,20120815,1.0008517925122244,20120815,1.001873653831779
20120919,1.000175752082901,20120919,1.0004522344447897,20120919,1.000734091033187,20120912,1.00160367219212
20121017,1.0001689946373726,20121024,1.0004208591019095,20121017,1.0006455742895266,20121017,1.0013698219852607
20121121,1.0001673636681199,20121121,1.0004361503923935,20121114,1.0006681989036106,20121114,1.0014499131624395
20121219,1.0001692793922845,20121219,1.0004236223225644,20121212,1.0006522433383953,20121219,1.0014800973525368
20130116,1.000164383920515,20130116,1.0004024535732852,20130116,1.0006555085150735,20130116,1.0014267500893708
20130213,1.0001632924109893,20130220,1.00041008245026,20130213,1.0006508788863495,20130213,1.0014430045807192
20130320,1.0001637153353138,20130320,1.0004186050489674,20130320,1.0006859905992656,20130320,1.0015429811517795
20130417,1.0001598844341657,20130424,1.000399408715031,20130417,1.000634400168246,20130417,1.0014030284980253
20130522,1.0001554112707751,20130522,1.0003825633003645,20130515,1.0006160116941107,20130515,1.0013565749407305
20130619,1.000153302140179,20130619,1.0003810641512791,20130619,1.000621926241613,20130619,1.0013833980594873
20130717,1.00015233002328,20130724,1.0003792427838007,20130717,1.0006156913407778,20130717,1.0014073666656886
20130821,1.0001470876930465,20130821,1.000372818917669,20130814,1.0006037226219815,20130821,1.0013950944389332
20130918,1.0001449363167345,20130918,1.0003524545264688,20130918,1.0005752912541481,20130918,1.0012988626936203
20131016,1.0001409124912937,20131023,1.0003387645908601,20131016,1.0005739520016608,20131016,1.0013349174851471
20131120,1.0001354927233197,20131120,1.0003334853073687,20131120,1.000533892433851,20131113,1.0012247841302775
20131218,1.0001357823823682,20131224,1.0003625029192287,20131218,1.000542406283951,20131218,1.0012157920529836
20140122,1.0001303270857702,20140122,1.000332958126671,20140115,1.000528899616539,20140115,1.0012115487076383
20140219,1.000125616253053,20140219,1.000321645222019,20140212,1.0005194023644404,20140212,1.0011565930460014
20140319,1.0001245777301981,20140319,1.0003231404475534,20140319,1.000531310686546,20140319,1.0011876840391303
20140416,1.0001214359171158,20140423,1.0003114676995166,20140416,1.0004966983783874,20140416,1.0010920671122117
20140521,1.0001177383327662,20140521,1.0003051592670789,20140514,1.0004829496292134,20140521,1.00108139006422
20140618,1.0001222304495718,20140618,1.000314727251653,20140618,1.0005217206359776,20140618,1.0011737646480108
20140716,1.0001230453000456,20140723,1.0003187892966403,20140716,1.00050814105995,20140716,1.0011485731446343
20140820,1.0001226380204058,20140820,1.0003167136038318,20140820,1.0005172156284916,20140820,1.0011608842238415
20140917,1.0001222255229423,20140924,1.0003339224804078,20140917,1.0005265559909624,20140917,1.0012288469672954
20141022,1.0001210421449702,20141022,1.0003170622645767,20141015,1.00050041537972,20141015,1.0011266978513833
20141119,1.000123623914779,20141119,1.0003181753741732,20141119,1.0005255240237343,20141112,1.0011892395737136
20141217,1.0001299204275123,20141224,1.0003468463192755,20141217,1.0005536916044142,20141217,1.0013832130240368
20150121,1.0001326368620271,20150121,1.0003500172016133,20150114,1.0005591661459778,20150114,1.0013295479803281
20150218,1.0001412602649415,20150218,1.0003736263758656,20150211,1.0006117296126762,20150218,1.0016290324744597
20150318,1.0001396566121334,20150318,1.000366732486282,20150318,1.0006190092038447,20150318,1.0015994012396825
20150415,1.0001440399522694,20150422,1.000386253765628,20150415,1.0006273999365802,20150415,1.0015740464088991
20150520,1.0001465574997537,20150520,1.0003894738393384,20150520,1.0006528060599444,20150520,1.001664439190762
20150617,1.0001495130201847,20150624,1.000412154478863,20150617,1.0006918571778352,20150617,1.001843616482614
20150722,1.0001486319301496,20150722,1.0004200849875118,20150715,1.0006818298009992,20150715,1.0018113502347161
20150819,1.0001599886465251,20150819,1.0004475728494426,20150819,1.0007895427989242,20150819,1.0020393262203655
20150916,1.0001697438569133,20150923,1.00043924642971,20150916,1.0008618573971793,20150916,1.0022338550776184
20151021,1.0001551786671439,20151021,1.000440256743665,20151014,1.0007105554381066,20151014,1.0017282417732825
20151118,1.000166038771561,20151118,1.000523324732425,20151118,1.000954513661619,20151118,1.0024632068231294
20151216,1.0002886489890042,20151223,1.0008633432403857,20151216,1.0012644770341586,20151216,1.0030617587376545
20160120,1.0003416847170936,20160120,1.0008665551889557,20160113,1.0014226593309878,20160113,1.0032934689956992
20160217,1.0003477610341094,20160217,1.000874839114062,20160217,1.00143331226831,20160217,1.003151387087243
20160316,1.0003516860325168,20160323,1.0008947685393452,20160316,1.0014387959832007,20160316,1.003329929044116
20160420,1.0003557644149466,20160420,1.0009120124149793,20160413,1.0014368525749293,20160420,1.0034504656230867
20160518,1.0003533009424617,20160518,1.000940147801482,20160518,1.0015857239777435,20160518,1.003683406461962
20160615,1.0003580658949396,20160622,1.0009179090302678,20160615,1.0014538756911817,20160615,1.003274555238366
20160720,1.0003910862578203,20160720,1.0010016648728008,20160720,1.0016639812587,20160720,1.0037560264408003
20160817,1.0004092705502652,20160824,1.0011371879900823,20160817,1.0018139483015283,20160817,1.004083477984705
20160921,1.0004387748069021,20160921,1.0011708797223549,20160914,1.001856361848783,20160914,1.0041918809391697
20161019,1.000420563168849,20161019,1.001145668107218,20161019,1.001926792037394,20161019,1.0042803052235754
20161116,1.0004433180696573,20161123,1.0013036109326676,20161116,1.0020126760593717,20161116,1.0045374972519636
20161221,1.0006071608023397,20161221,1.0014491440722835,20161214,1.002236903580502,20161214,1.005073745164356
20170118,1.0006243337800271,20170118,1.0014972740797954,20170118,1.002400137511129,20170118,1.0053634730930485
20170215,1.000626421643427,20170222,1.001599289730902,20170215,1.0025294805223395,20170215,1.0057226265781483
20170322,1.0007916333956248,20170322,1.0017826516968256,20170315,1.002768225159114,20170315,1.0061611538462325
20170419,1.0007978745436439,20170419,1.0017841834358256,20170419,1.0028302001391576,20170419,1.0061076229593324
20170517,1.0008045381591226,20170524,1.0018750387122966,20170517,1.002822834527536,20170517,1.0060417719505412
20170621,1.0009788970949893,20170621,1.002068188613388,20170614,1.00308007713126,20170614,1.0064673900820542
20170719,1.0009872619297802,20170719,1.0020844406604348,20170719,1.003201942703351,20170719,1.0067211579192028
20170816,1.0009874049010035,20170823,1.002099216493465,20170816,1.003235486632521,20170816,1.006846476512121
20170920,1.0009945449102078,20170920,1.0021423972055845,20170913,1.0032572951126457,20170913,1.0068735851229222
20171018,1.0009969197506432,20171018,1.0021719757458964,20171018,1.0034300197446346,20171018,1.0074169486700784
20171115,1.0010176233907546,20171122,1.0023587493643495,20171115,1.0035643143238453,20171115,1.007766851029904
20171220,1.0012306901045291,20171220,1.002626112424964,20171213,1.0039315521101,20171213,1.0084240467520431
20180117,1.0012485063181011,20180117,1.0027152827736248,20180117,1.00426931633618,20180117,1.009258447613455
20180214,1.0012823914912174,20180221,1.0030485443173325,20180214,1.004626841942442,20180214,1.0100762976787085
20180321,1.0014929620339876,20180321,1.0034206141003135,20180314,1.0053722253260076,20180321,1.0113166006273726
20180418,1.0015234472905008,20180418,1.0034718819120854,20180418,1.0054819202182064,20180418,1.0116344526463157
20180516,1.0015463612621465,20180523,1.0034906920456814,20180516,1.005396766902035,20180516,1.0116093214622528
20180620,1.0016748166860892,20180620,1.0036452716516682,20180620,1.0056623725771678,20180620,1.0120541900431101
20180718,1.00167123948334,20180725,1.0036690850026657,20180718,1.0057230897568237,20180718,1.0122599488493693
20180822,1.001656825067467,20180822,1.0036224522999824,20180815,1.0056085864497024,20180815,1.0120977087098015
20180919,1.0017470539823916,20180919,1.0037686845128784,20180919,1.005892928040348,20180912,1.012562574405268
20181017,1.0018333410961948,20181024,1.0040577398499455,20181017,1.006201451618089,20181017,1.0132884553023744
20181121,1.001864903775081,20181121,1.004167620632592,20181114,1.0064014523063138,20181114,1.0135961596141776
20181219,1.0019900446052654,20181219,1.004292430237427,20181212,1.0065784713648598,20181219,1.0135040212138784
20190116,1.0020174783489892,20190116,1.004261444487486,20190116,1.0065170528348624,20190116,1.0133162232963426
20190213,1.002007691764624,20190220,1.0041737232212424,20190213,1.0064235733277918,20190213,1.0130904367139033
20190320,1.0020006990499049,20190320,1.0041794685354937,20190320,1.00635529357862,20190320,1.0128794066121387
20190417,1.0020000269057083,20190424,1.0041573938238397,20190417,1.006332972916555,20190417,1.0127959080893996
20190522,1.0019603089599065,20190522,1.0040714133950892,20190515,1.006108388965668,20190515,1.012149233344788
20190619,1.001916298484048,20190619,1.0037898917165866,20190619,1.00554657003009,20190619,1.0104984105653403
20190717,1.0018559270041356,20190724,1.0036627040710373,20190717,1.0054409960144874,20190717,1.0105645348781247
20190821,1.0017409949246419,20190821,1.0034437528466615,20190814,1.0051057212456915,20190821,1.0095992332518484
20190918,1.0016430893118407,20190918,1.0034171107491663,20190918,1.005152971545009,20190918,1.0099819327993893
20191016,1.001510658158742,20191023,1.0030579749799138,20191016,1.0046909629147245,20191016,1.009024460304032
20191120,1.0013755623581377,20191120,1.0029476904194896,20191120,1.00445194814643,20191113,1.008881392219263
20191218,1.0014045567054706,20191223,1.0029748925269957,20191218,1.0044552151900845,20191218,1.0088009247607888
20200122,1.001327478737744,20200122,1.0027831579725235,20200115,1.0042695673347548,20200115,1.0085434811742224
20200219,1.001318994077228,20200219,1.002708663289886,20200212,1.0040913848727873,20200219,1.0079722840565382
20200318,1.0006253075281826,20200318,1.0013092498341152,20200318,1.001882871594109,20200318,1.0031675977098067
20200415,1.0005859446193661,20200422,1.0009048588170106,20200415,1.001519424884073,20200415,1.0023970543731529
20200520,1.0001321145942705,20200520,1.000374573732096,20200520,1.0006061273195992,20200520,1.0012941261967376
20200617,1.0001501718899337,20200624,1.0004033724267198,20200617,1.0006734494872644,20200617,1.001435435594327
20200722,1.00013818523946,20200722,1.000352133342516,20200715,1.000573129595218,20200715,1.001284975778932
20200819,1.000130663013163,20200819,1.0003148488460818,20200819,1.0005039571629415,20200819,1.0011346180007503
20200916,1.0001191741977622,20200923,1.0003079173058063,20200916,1.0005243376635349,20200916,1.001130711271763
20201021,1.0001164282987747,20201021,1.0003085381132095,20201014,1.000505871967927,20201014,1.0010438598063398
20201118,1.0001163303343419,20201118,1.000326767493308,20201118,1.0005214934891822,20201118,1.001064677405186
20201216,1.0001233456658118,20201223,1.0002870507173036,20201216,1.0004422644002111,20201216,1.0008724031678646
20210120,1.0001021930701637,20210120,1.0002718512149047,20210113,1.00041373952276,20210113,1.0008541014128678
20210217,1.000089471488049,20210217,1.000221398832306,20210217,1.0003483115504956,20210217,1.0007195725451044
20210317,1.000087369163495,20210324,1.0002374626056332,20210317,1.0003599344320913,20210317,1.0007714553404397
20210421,1.0000885605005059,20210421,1.0002402248924323,20210414,1.0003794889849933,20210414,1.000826117654327
20210519,1.0000752888998203,20210519,1.0002011093540217,20210519,1.0003318129007397,20210519,1.000730635474961
20210616,1.0000658061877647,20210623,1.0001893008260994,20210616,1.0002920821271324,20210616,1.0006811086163265
20210721,1.0000720759114337,20210721,1.0001839227982212,20210714,1.0002821141922054,20210721,1.0007307236186838
20210818,1.0000723652569865,20210818,1.0001791630935828,20210818,1.000292457743731,20210818,1.0007011786515385
20210915,1.0000674032458863,20210922,1.0001792455929046,20210915,1.0002921992024207,20210915,1.000689860565555
20211020,1.000069852004117,20211020,1.0001990893628414,20211020,1.0003557764279165,20211013,1.0007469226486327
20211117,1.0000742216332845,20211124,1.0002949694381078,20211117,1.0004123598188626,20211117,1.0010495711792857
20211222,1.00045213682278,20211222,1.000921857338103,20211215,1.0013396372664063,20211215,1.0028009728477139
